No.;NIT;RAZON SOCIAL;SUPERVISOR;REGIÓN;DEPARTAMENTO DOMICILIO;CIUDAD DOMICILIO;CIIU;MACROSECTOR;"INGRESOS OPERACIONALES
2018*";GANANCIA (PERDIDA) 2018;TOTAL ACTIVOS 2018;TOTAL PASIVOS 2018;TOTAL PATRIMONIO 2018;"INGRESOS OPERACIONALES
2017*";GANANCIA (PERDIDA) 2017;TOTAL ACTIVOS 2017;TOTAL PASIVOS 2017;TOTAL PATRIMONIO 2017;GRUPO EN NIIF
236;830016868;AGROAVICOLA SAN MARINO SA;SUPERSOCIEDADES;Costa Pacífica;VALLE;PALMIRA-VALLE;A0145 - Cría de aves de corral;AGROPECUARIO;3107345550;36744490;1991776680;1211083180;780693500;2728063450;47331150;1759913940;$ 988011380;771902560;NIIF PYMES-GRUPO 2
237;900273686;COMERCIALIZADORA MERCALDAS S.A;SUPERSOCIEDADES;Eje Cafetero;CALDAS;MANIZALES-CALDAS;G4711 - Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco;COMERCIO;1789298730;30377020;765400920;462478300;302922620;1759291970;28479270;703434300;$ 429778110;273656190;NIIF PYMES-GRUPO 2
238;890301960;CARVAJAL PULPA Y PAPEL S.A.;SUPERSOCIEDADES;Costa Pacífica;VALLE;YUMBO-VALLE;"C1701 - Fabricación de pulpas (pastas) celulósicas; papel y cartón";MANUFACTURA;7463144330;460737530;8327568590;4207756470;4119812120;6884199150;334375550;7893144270;$ 4104330360;3788813910;NIIF PLENAS-GRUPO 1
239;860047657;PRACO DIDACOL SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;4682803460;78729870;4728569480;1972506440;2756063040;4152615860;123967240;4060166190;$ 1228461470;2831704720;NIIF PLENAS-GRUPO 1
240;830065609;CHANEME COMERCIAL SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4530 - Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores;COMERCIO;1370486900;189014010;1592604850;903047350;689557500;1257026260;103232880;1638826330;$ 1138877170;499949160;NIIF PLENAS-GRUPO 1
241;900192242;ESTUDIOS Y PROYECTOS DEL SOL S.A.S.;SUPERSUCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;F4210 - Construcción de carreteras y vías de ferrocarril;CONSTRUCCIÓN;6120827850;4103446550;16706260930;3535330500;13170930430;2426114430;-773036430;10050143920;$ 1808418630;8241725290;NIIF PLENAS-GRUPO 1
242;860050906;ADECCO COLOMBIA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;N7820 - Actividades de agencias de empleo temporal;SERVICIOS;4290248620;3934290;594566060;386190160;208375900;3196945500;18151950;495730510;$ 253660900;2420,6961;NIIF PLENAS-GRUPO 1
243;860013704;"""GASES INDUSTRIALES DE COLOMBIA S.A. """;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;C2011 - Fabricación de sustancias y productos químicos básicos;MANUFACTURA;1704809290;167355380;2745702490;697253450;2048449040;1705696050;148826130;2686447190;$ 701489940;1984957250;NIIF PLENAS-GRUPO 1
244;890103400;ALIMENTOS CONCENTRADOS DEL CARIBE S.A.;SUPERSOCIEDADES;Costa Atlantica;ATLANTICO;SOLEDAD-ATLANTICO;A0145 - Cría de aves de corral;AGROPECUARIO;3235552430;32343270;3088785200;2136423730;952361470;2926901900;30693280;2885993130;$ 1965974930;920018200;NIIF PLENAS-GRUPO 1
245;890906397;FERRO COLOMBIA SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;GIRARDOTA-ANTIOQUIA;C2011 - Fabricación de sustancias y productos químicos básicos;MANUFACTURA;1546892760;8566300;1629935000;494421250;1135513750;1497157270;43745340;1461399450;$ 423444820;1037954630;NIIF PLENAS-GRUPO 1
246;800148160;INPROICO S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;K6494 - Otras actividades de distribución de fondos;SERVICIOS;6961698180;6429258300;54483866680;16255097000;38228769680;5875576800;5857308590;50938382090;$ 594124110;50344257980;NIIF PLENAS-GRUPO 1
247;860007955;DETERGENTES LTDA.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;"C2023 - Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador";MANUFACTURA;5279592480;246670730;6034872730;3940617000;2094255730;6085271040;481877730;5655444360;$ 3289122720;2366321640;NIIF PLENAS-GRUPO 1
248;830028931;Samsung Electronics Colombia S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4652 - Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones;COMERCIO;26366021890;133265520;13455006210;11987147700;1467858510;27687340040;170593080;11720104230;$ 10385511240;1334592990;NIIF PLENAS-GRUPO 1
249;811010832;VEHICULOS DEL CAMINO S.A.S;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;2282505710;15716570;616616600;527344750;89271850;2035688750;9720940;455778880;$ [phone];50048520;NIIF PLENAS-GRUPO 1
250;[phone];Logytech Mobile SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;COTA-CUNDINAMARCA;N8299 - Otras actividades de servicio de apoyo a las empresas n.c.p.;SERVICIOS;1409961590;-54422550;702074090;701729380;344710;1733523130;-41551000;801975920;$ 752905440;49070480;NIIF PLENAS-GRUPO 1
251;891501133;INGENIO LA CABAÑA S.A;SUPERSOCIEDADES;Costa Pacífica;CAUCA;GUACHENE-CAUCA;C1071 - Elaboración y refinación de azúcar;MANUFACTURA;3691762650;47953370;10991953320;5560260110;5431693210;3912264210;112286930;10810994290;$ 5416201960;5394792330;NIIF PLENAS-GRUPO 1
252;800248617;"""RUQUIM S.A.S.
""
""RUQUIM S.A.S.
""";SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;SOLEDAD-ATLANTICO;G4631 - Comercio al por mayor de productos alimenticios;COMERCIO;1687762770;34818550;349267250;179233250;170034000;1667833280;22385670;374476680;$ 239261230;135215450;NIIF PYMES-GRUPO 2
253;900783939;BAXALTA COLOMBIA S.A.S;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4645 - Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador;COMERCIO;2777654380;59952000;2505692660;1921241660;584451000;2090638840;226730320;1864734610;$ 1340235610;524499000;NIIF PLENAS-GRUPO 1
254;800100159;COMPAÑIA DE COSMETICOS  VOTRE PASSION SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;G4771 - Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados;COMERCIO;3231101060;-14116450;328425190;375719120;-47293930;3390492340;-80980710;364731140;$ 397908620;-33177480;NIIF PYMES-GRUPO 2
255;890101676;FABRICA DE BOLSAS DE PAPEL UNIBOL SAS;SUPERSOCIEDADES;Costa Atlántica;;SOLEDAD-ATLANTICO;C1709 - Fabricación de otros artículos de papel y cartón;MANUFACTURA;1350813690;89406730;1484178650;675314310;808864340;1233800010;78400260;1373607410;$ 590540670;783066740;NIIF PLENAS-GRUPO 1
256;860508392;SERVIOPTICA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4690 - Comercio al por mayor no especializado;COMERCIO;1802778030;154417380;1101572610;378728430;722844180;1645785760;123395860;867504000;$ 264968900;602535100;NIIF PLENAS-GRUPO 1
257;890201201;OTACC S.A.;SUPERSOCIEDADES;Centro - Oriente;SANTANDER;BUCARAMANGA-SANTANDER;F4290 - Construcción de otras obras de ingeniería civil;CONSTRUCCION;1431872840;71043790;736062750;321244980;414817770;397204860;31541450;492540170;$ 148766190;343773980;NIIF PLENAS-GRUPO 1
258;800136835;CENTURYLINK COLOMBIA S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6190 - Otras actividades de telecomunicaciones;SERVICIOS;3261867680;149381460;4953836770;1944813270;3009023500;3224130850;265272570;4635902400;$ 1776260360;2859642040;NIIF PLENAS-GRUPO 1
259;900117087;BIOCOMBUSTIBLES SOSTENIBLES DEL CARIBE S.A. USUARIO OPERADOR DE ZONA FRANCA;SUPERSOCIEDADES;Costa Atlántica;MAGDALENA;SANTA-MARTA-MAGDALENA;C1030 - Elaboración de aceites y grasas de origen vegetal y animal;MANUFACTURA;2933369390;47070590;936591110;461678560;474912550;2295318620;27113410;966506550;$ 462197180;504309370;NIIF PYMES-GRUPO 2
260;800110980;ACCENTURE;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6202 - Actividades de consultoría informática y actividades de administración de instalaciones informáticas;SERVICIOS;2371248990;-14536970;1437794230;1411723510;26070720;1892701280;-141613710;1140394730;$ 1263375240;-122980510;NIIF PLENAS-GRUPO 1
261;890206051;ORGANIZACION SERVICIOS Y ASESORIAS SAS;SUPERSOCIEDADES;Centro - Oriente;SANTANDER;BUCARAMANGA-SANTANDER;N7820 - Actividades de agencias de empleo temporal;SERVICIOS;1652314330;14094320;308170510;183853070;124317440;1600648680;16003040;283427790;$ 165636120;117791670;NIIF PYMES-GRUPO 2
262;817000747;COMPAÑIA INTERNACIONAL DE ALIMENTOS SAS  COMPAÑIA INTERNACIONAL DE ALIMENTOS SAS;SUPERSOCIEDADES;Costa Pacífica;CAUCA;CALOTO-CAUCA;C1089 - Elaboración de otros productos alimenticios n.c.p.;MANUFACTURA;1551686420;82669130;951579110;527360210;424218900;1894421500;108050150;956343820;$ 607322280;349021540;NIIF PLENAS-GRUPO 1
263;900174468;TERNIUM SIDERURGICA DE CALDAS S.A.S.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ITAGUI-ANTIOQUIA;C2410 - Industrias básicas de hierro y de acero;MANUFACTURA;3715846440;-72624270;4067874580;2141942720;1925931860;3413211830;61845410;3110312720;$ 1268587920;1841724800;NIIF PLENAS-GRUPO 1
264;890901271;CONTEGRAL S.A.S;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ENVIGADO-ANTIOQUIA;C1090 - Elaboración de alimentos preparados para animales;MANUFACTURA;17402814900;775539700;11782584730;6071349570;5711235160;16678111160;844581050;10815140940;$ 5704611220;5110529720;NIIF PLENAS-GRUPO 1
265;900017459;INVERSIONES FALABELLA DE COLOMBIA S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;K6613 - Otras actividades relacionadas con el mercado de valores;SERVICIOS;1526009920;1541288140;11970085410;907986650;11062098760;1223467510;1267682780;11504591140;$ 350678930;11153912210;NIIF PLENAS-GRUPO 1
266;830025448;GRUPO BOLIVAR S. A.;SUPERFINANCIERA;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;K6492 - Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario;SERVICIOS;11296250000;11158260000;98344500000;6275740000;92068760000;11430060000;11181350000;89985840000;$ 6241950000;83743890000;NIIF PLENAS-GRUPO 1
267;890300225;COÉXITO S.A.S.;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;G4530 - Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores;COMERCIO;4883067240;160446140;2323559890;1151721970;1171837920;4680621220;164674540;2238934350;$ 1096532610;1142401740;NIIF PLENAS-GRUPO 1
268;822000851;DISTRIBUCIONES HERNANDEZ GOMEZ LTDA;SUPERSOCIEDADES;Otros;META;VILLAVICENCIO-META;G4731 - Comercio al por menor de combustible para automotores;COMERCIO;1371859220;2763960;265776770;204160060;61616710;1219418440;-1201030;258090470;$ 199450570;58639900;NIIF PYMES-GRUPO 2
269;800198020;CARNES CASABLANCA S.A.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;C1011 - Procesamiento y conservación de carne y productos cárnicos;MANUFACTURA;1516437110;27833980;879782180;752141290;127640890;1372344090;24553150;685246870;$ 585439960;99806910;NIIF PYMES-GRUPO 2
270;890300794;PLASTICOS RIMAX SAS;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;C2229 - Fabricación de artículos de plástico n.c.p.;MANUFACTURA;1852567170;71664000;1964666410;1200427510;764238900;1743318190;47249200;1927835680;$ 1172090930;755744750;NIIF PLENAS-GRUPO 1
271;860001307;DISTRIBUIDORA NISSAN S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;14179954630;431320870;7276173080;3958429680;3317743400;13394972820;483048530;7256941560;$ 4239534370;3017407190;NIIF PLENAS-GRUPO 1
272;891856457;INVERSIONES ELDORADO S.A.S;SUPERSOCIEDADES;Centro - Oriente;BOYACA;DUITAMA-BOYACA;A0145 - Cría de aves de corral;AGROPECUARIO;1398721780;89001160;1148041310;600618040;547423270;1250165330;82962270;1062304910;$ 483027450;579277460;NIIF PYMES-GRUPO 2
273;860002120;IBM DE COLOMBIA & CIA SCA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6202 - Actividades de consultoría informática y actividades de administración de instalaciones informáticas;SERVICIOS;9253724630;474953210;5991576500;4747890320;1243686180;8584751650;-475748210;6398511760;$ 5706405860;692105900;NIIF PLENAS-GRUPO 1
274;891180008;CCF HUILA;SUPERSALUD;Otros;HUILA;NEIVA;Q8699- Otras actividades de atencion de la salud humana;SERVICIOS;48981622095;-3371992113;6494480951;24024929577;-17530448626;41763136777;-2351686131;4478025729;$ 19094749178;-14616723449;NIIF PLENAS-GRUPO 1
275;890301463;LABORATORIO FRANCO COLOMBIANO LAFRANCOL S.A.S.;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;C2100 - Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico;MANUFACTURA;8951607240;508183200;5485935790;2760666130;2725269660;8374574120;471446730;5706690780;$ 3515663100;2191027680;NIIF PLENAS-GRUPO 1
276;860014659;DOW QUIMICA DE COLOMBIA S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2013 - Fabricación de plásticos en formas primarias;MANUFACTURA;6319819420;-54717670;3795502610;2892791030;902711580;5970362090;549446400;3443064880;$ 2462605690;980459190;NIIF PLENAS-GRUPO 1
277;900307098;CI MINERCOQUE DE COLOMBIA LTDA;SUPERSOCIEDADES;Centro - Oriente;NORTE DE SANTANDER;CUCUTA-NORTE DE SANTANDER;G4661 - Comercio al por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos;COMERCIO;1824749930;37475170;592793550;513852560;78940990;1046280430;17652860;191770860;$ 148918630;42852230;NIIF PYMES-GRUPO 2
278;890903035;TERMOTECNICA COINDUSTRIAL S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;F4290 - Construcción de otras obras de ingeniería civil;CONSTRUCCIÓN;2252384710;183314150;6141357550;1368145660;4773211890;2968412750;528111030;6527156150;$ 1729074540;4798081610;NIIF PLENAS-GRUPO 1
279;900160905;PIONEER DE COLOMBIA SDAD LTDA.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;B0910 - Actividades de apoyo para la extracción de petróleo y de gas natural;MINERO-HIDROCARBUROS;2337109780;153419920;2678518550;336780050;2341738500;1221074830;-157123960;1927650350;$ 253465270;1674185080;NIIF PYMES-GRUPO 2
280;900491889;MASSER S.A.S.;SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;BARRANQUILLA-ATLANTICO;G4731 - Comercio al por menor de combustible para automotores;COMERCIO;14045946860;-40103790;465858310;398162790;67695520;12567907740;-86218110;457488820;$ 435189510;22299310;NIIF PLENAS-GRUPO 1
281;811007601;EMI ANTIOQUIA;SUPERSALUD;Antioquia;ANTIOQUIA;MEDELLIN;Q8699- Otras actividades de atencion de la salud humana;SERVICIOS;19167661447;3072776759;10496598413;2180399657;8316198756;17916253601;2846937168;11004333401;$ 3302916258;7701417144;NIIF PLENAS-GRUPO 1
282;890806999;ARMETALES S.A;SUPERSOCIEDADES;Eje Cafetero;CALDAS;MANIZALES-CALDAS;G4663 - Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción;COMERCIO;1848148830;14720500;651155180;482313610;168841570;1642531710;4794040;559814180;$ 408572260;151241920;NIIF PLENAS-GRUPO 1
283;890922586;Texcomercial - Texco SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ITAGUI-ANTIOQUIA;G4690 - Comercio al por mayor no especializado;COMERCIO;1748266310;16750310;600030900;346635600;253395300;1807848580;633280;705117830;$ 469738780;235379050;NIIF PLENAS-GRUPO 1
284;890101815;JOHNSON & JOHNSON DE COLOMBIA S.A;SUPERSOCIEDADES;Costa Pacífica;VALLE;YUMBO-VALLE;C2013 - Fabricación de plásticos en formas primarias;MANUFACTURA;11069130400;-230116300;10679286910;5826339100;4852947810;9888692510;95413080;9658382150;$ 4577452170;5080929980;NIIF PLENAS-GRUPO 1
285;890903995;AGAVAL SA;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;G4772 - Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados;COMERCIO;1481465440;38389600;1225386800;749992180;475394620;1378204620;27290300;1141890820;$ 734924150;406966670;NIIF PLENAS-GRUPO 1
286;800166199;DELTEC SA;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;M7110 - Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica;SERVICIOS;1664901090;83416420;1223787750;734026790;489760960;1393648780;37538660;994769510;$ 575372150;419397360;NIIF PYMES-GRUPO 2
287;830111367;SUDESPENSA BARRAGAN S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4631 - Comercio al por mayor de productos alimenticios;COMERCIO;1579558410;-29995380;1162208110;693276800;468931310;1714842840;28075700;1431843720;$ 932917030;498926690;NIIF PLENAS-GRUPO 1
288;890115406;A CONSTRUIR S.A.;SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;BARRANQUILLA-ATLANTICO;F4210 - Construcción de carreteras y vías de ferrocarril;CONSTRUCCIÓN;1912746580;110156130;1486910270;613674940;873235330;1385365670;76664720;1676123130;$ 927108180;749014950;NIIF PYMES-GRUPO 2
289;860507710;AUTO STOK SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;1771541730;-25363320;885037940;649317940;235720000;2001053000;-14971780;968606070;$ 707521550;261084520;NIIF PYMES-GRUPO 2
290;891401705;INGENIO RISARALDA SA;SUPERSOCIEDADES;Eje Cafetero;RISARALDA;PEREIRA-RISARALDA;C1071 - Elaboración y refinación de azúcar;MANUFACTURA;3204541580;12861870;4804610950;2858995750;1945615200;3486577400;178117680;4925428570;$ 2914556070;2010872500;NIIF PLENAS-GRUPO 1
291;830006051;DIAGEO COLOMBIA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4632 - Comercio al por mayor de bebidas y tabaco;COMERCIO;6464948150;489098710;2128798410;1458709600;670088810;6031937950;5050380;1777687640;$ 1591637670;186049970;NIIF PLENAS-GRUPO 1
292;890932424;SP INGENIEROS SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;F4210 - Construcción de carreteras y vías de ferrocarril;CONSTRUCCIÓN;1613301600;272221000;4661512530;2021385650;2640126880;2117007850;86961200;3701087770;$ 1474508270;2226579500;NIIF PLENAS-GRUPO 1
293;890903295;Suppla S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;H5210 - Almacenamiento y depósito;SERVICIOS;2496807730;182110950;1881535080;747738270;1133796810;2342358500;36474590;2074069650;$ 1121204890;952864760;NIIF PLENAS-GRUPO 1
294;900219353;Seaboard Overseas Colombia Ltda;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;K6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.;SERVICIOS;1549133960;-32687210;192788330;219625110;-26836780;1280701420;-30388770;354911680;$ 379030700;-24119020;NIIF PYMES-GRUPO 2
295;800007955;COMMERK SAS;SUPERSOCIEDADES;Costa Pacífica;VALLE;CANDELARIA-VALLE;G4632 - Comercio al por mayor de bebidas y tabaco;COMERCIO;3267381410;338889400;1385994150;848090220;537903930;167119910;135135120;1662283410;$ 1295591540;366691870;NIIF PYMES-GRUPO 2
296;800216499;AGOFER SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4752 - Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados;COMERCIO;2800530730;59955170;2017122910;1556001990;461120920;2447922680;41067220;1588850010;$ 1187684270;401165740;NIIF PLENAS-GRUPO 1
297;890900168;CERVECERIA UNION S.A;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ITAGUI-ANTIOQUIA;C1103 - Producción de malta, elaboración de cervezas y otras bebidas malteadas;MANUFACTURA;7832273100;3132365710;14390116560;7194234140;7195882420;9802945610;2470901890;12307626580;$ 5728347840;6579278740;NIIF PLENAS-GRUPO 1
298;900106364;TELECENTER PANAMERICANA LTDA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;N8220 - Actividades de centros de llamadas (Call center);SERVICIOS;1484588460;85844540;668170170;253338900;414831270;1404925280;46465210;1420341450;$ 254525420;1165816030;NIIF PLENAS-GRUPO 1
299;800208146;INVERSIONES ALCABAMA  S.A.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;F4111 - Construcción de edificios residenciales;CONSTRUCCIÓN;1899261090;247239460;1806432380;836984510;969447870;1989227060;312611710;2468796640;$ 1759405460;709391180;NIIF PYMES-GRUPO 2
300;900737989;BEMOVIL S.A.S.;SUPERSOCIEDADES;Eje Cafetero;RISARALDA;PEREIRA-RISARALDA;J6190 - Otras actividades de telecomunicaciones;SERVICIOS;4215452890;1844050;73299640;66065290;7234350;3483264970;1357290;67881960;$ 61518270;6363690;NIIF PYMES-GRUPO 2
301;900020155;INVERSIONES MERCA Z SA;SUPERSOCIEDADES;Costa Pacífica;NARIÑO;TUMACO-NARINO;G4711 - Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco;COMERCIO;1651919050;24863620;300682900;208029270;92653630;1681515830;16354070;312268100;$ 239532760;72735340;NIIF PYMES-GRUPO 2
302;891300382;HARINERA DEL VALLE S.A.;SUPERSOCIEDADES;Costa Pacífica;VALLE;PALMIRA-VALLE;C1051 - Elaboración de productos de molinería;MANUFACTURA;9284119890;443768000;13872252440;4024471200;9847781240;8834876650;422939640;13859878050;$ 3636758090;10223119960;NIIF PLENAS-GRUPO 1
303;900736182;APPLE COLOMBIA S.A.S;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4651 - Comercio al por mayor de computadores, equipo periférico y programas de informática;COMERCIO;10061418780;-46234120;3493294690;3082212020;411082670;8901079780;179297490;3478638480;$ 3021321690;457316790;NIIF PLENAS-GRUPO 1
304;900640334;SALUD COLPATRIA;SUPERSALUD;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;Q8699- Otras actividades de atencion de la salud humana;SERVICIOS;23392066009;383793959;1077038698;7488915626;3281471353;2162141267;-100148954;10618993576;$ 7444430137;3174563439;NIIF PLENAS-GRUPO 1
305;900514524;Abbvie S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4645 - Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador;COMERCIO;2523157630;167819940;2183591540;592895690;1590695850;2626987250;-2994800;1948719080;$ 489226900;1459492180;NIIF PLENAS-GRUPO 1
